ID_Cuenta,Score,EstadoMora,FechaUltimoPago,DiasMora
CU01017,461,En mora,2024-07-09,49
CU00115,809,Al día,2025-06-02,71
CU01460,812,En mora,2025-01-28,49
CU00242,507,En mora,2025-06-13,51
CU01449,396,Al día,2025-02-08,77
CU01078,320,En mora,2024-10-18,34
CU00580,654,Al día,2024-10-09,26
CU01452,804,Al día,2025-01-16,23
CU00404,703,En mora,2025-02-27,0
CU00721,522,Al día,2024-11-16,20
CU00256,699,En mora,2025-06-25,73
CU01157,761,En mora,2025-05-12,27
CU00920,331,En mora,2024-08-01,75
CU00587,788,Al día,2025-06-16,89
CU01476,587,En mora,2024-12-14,1
CU00909,736,En mora,2024-11-04,65
CU01002,679,En mora,2025-01-20,58
CU01395,736,En mora,2024-10-27,64
CU00100,429,En mora,2025-04-16,90
CU00195,740,Al día,2025-02-18,67
CU01289,792,Al día,2024-10-08,33
CU00693,544,Al día,2024-07-29,38
CU01360,351,Al día,2025-02-24,28
CU01152,529,En mora,2025-06-01,37
CU01386,764,En mora,2024-10-21,90
CU00762,485,En mora,2024-11-20,34
CU00172,461,Al día,2024-07-14,70
CU01352,498,En mora,2024-11-19,15
CU01101,700,Al día,2024-07-25,21
CU00152,771,En mora,2024-08-22,28
CU00532,755,Al día,2025-06-09,5
CU00898,844,En mora,2024-10-24,68
CU00757,712,Al día,2025-01-26,30
CU00156,830,En mora,2025-05-03,37
CU00875,420,En mora,2025-02-10,5
CU01224,368,En mora,2025-03-28,81
CU01054,592,Al día,2024-11-04,18
CU00086,709,Al día,2025-02-17,35
CU00491,579,Al día,2024-12-11,17
CU00433,832,Al día,2024-07-14,34
CU00232,718,Al día,2024-07-12,6
CU00653,327,En mora,2025-05-10,82
CU01006,695,Al día,2025-04-01,31
CU01409,727,Al día,2024-10-31,26
CU00124,443,Al día,2025-05-20,68
CU00413,392,Al día,2025-01-26,14
CU00644,334,En mora,2025-02-05,0
CU01097,769,En mora,2025-05-20,83
CU01345,825,Al día,2025-05-24,44
CU01456,614,Al día,2024-12-20,80
CU00779,783,En mora,2025-01-13,77
CU00488,675,Al día,2025-04-30,47
CU00412,787,En mora,2024-12-18,41
CU01440,795,Al día,2024-10-14,10
CU00407,675,En mora,2024-12-09,90
CU00905,790,Al día,2025-05-22,70
CU00036,598,Al día,2024-10-14,33
CU00960,652,En mora,2024-12-06,17
CU01197,653,En mora,2024-12-29,52
CU00756,780,En mora,2025-01-15,78
CU00619,703,Al día,2024-07-14,37
CU00832,693,Al día,2024-07-06,41
CU01278,702,Al día,2025-06-19,7
CU00517,790,En mora,2024-11-17,80
CU00117,823,En mora,2025-05-15,1
CU00047,693,Al día,2024-08-09,45
CU00070,403,En mora,2024-09-23,28
CU00275,310,Al día,2025-06-22,35
CU00851,524,Al día,2025-06-19,22
CU00370,616,Al día,2025-03-24,32
CU00303,721,En mora,2025-04-23,2
CU00939,572,En mora,2024-07-24,68
CU00845,353,En mora,2025-01-27,84
CU00244,472,Al día,2024-08-09,74
CU01243,546,En mora,2024-07-22,13
CU01126,458,Al día,2025-02-15,88
CU00564,405,En mora,2024-11-29,48
CU00643,594,En mora,2024-07-19,83
CU01281,575,Al día,2024-08-10,32
CU01065,342,Al día,2024-11-23,80
CU01032,493,Al día,2024-07-13,81
CU00428,610,En mora,2025-04-23,77
CU00767,402,Al día,2025-02-21,70
CU00366,549,En mora,2024-10-13,26
CU01286,695,Al día,2025-01-08,56
CU00376,595,En mora,2025-03-08,28
CU01251,537,En mora,2025-04-11,41
CU00793,588,En mora,2024-12-27,34
CU00725,836,En mora,2025-05-16,26
CU00682,555,Al día,2025-05-18,74
CU00435,820,Al día,2024-11-13,80
CU00266,418,En mora,2024-10-26,50
CU01419,418,En mora,2024-12-05,19
CU00764,390,En mora,2025-05-04,57
CU01142,471,En mora,2024-09-08,29
CU00684,415,En mora,2024-11-03,55
CU00003,833,Al día,2024-07-03,47
CU00377,648,En mora,2024-10-27,18
CU01188,775,Al día,2025-05-11,61
CU00082,744,Al día,2025-04-30,11
CU00994,407,En mora,2025-01-21,63
CU00369,421,En mora,2024-12-15,23
CU01046,521,En mora,2025-06-07,58
CU00676,758,Al día,2024-12-20,23
CU01202,797,Al día,2024-12-24,22
CU00209,669,En mora,2025-06-13,24
