ID_Tarjeta,ID_Cliente,TipoTarjeta,Estado,Limite,Utilizacion
T001127,C00602,Débito,Activa,3368,0.6
T001128,C00260,Crédito,Cancelada,8908,0.87
T001129,C00638,Débito,Activa,6243,0.58
T001130,C00743,Débito,Activa,7189,0.35
T001131,C00295,Crédito,Cancelada,7436,0.8
T001132,C00931,Débito,Suspendida,6461,0.54
T001133,C00641,Crédito,Activa,1087,0.08
T001134,C00792,Crédito,Activa,3304,0.57
T001135,C00313,Crédito,Activa,249,0.91
T001136,C00612,Crédito,Cancelada,4151,0.4
T001137,C00838,Débito,Suspendida,3760,0.3
T001138,C00809,Débito,Cancelada,218,0.14
T001139,C00182,Débito,Suspendida,5021,0.15
T001140,C00686,Crédito,Suspendida,6540,0.43
T001141,C00828,Crédito,Activa,8258,0.6
T001142,C00364,Crédito,Cancelada,9865,0.08
T001143,C00188,Débito,Cancelada,2806,0.94
T001144,C00569,Crédito,Cancelada,8046,0.76
T001145,C00543,Crédito,Activa,8843,0.59
T001146,C00596,Crédito,Cancelada,6632,0.83
T001147,C00664,Crédito,Cancelada,3965,0.08
T001148,C00985,Débito,Activa,2638,0.48
T001149,C00548,Débito,Activa,9941,0.63
T001150,C00725,Crédito,Cancelada,6558,0.83
T001151,C00926,Débito,Activa,8519,0.78
T001152,C00408,Crédito,Cancelada,6141,0.28
T001153,C00876,Crédito,Activa,7844,0.94
T001154,C00618,Crédito,Cancelada,5055,0.12
T001155,C00414,Débito,Activa,6747,0.88
T001156,C00342,Crédito,Suspendida,7396,0.97
T001157,C00220,Crédito,Activa,6111,0.18
T001158,C00903,Débito,Cancelada,6681,0.72
T001159,C00163,Débito,Activa,2961,0.04
T001160,C00951,Crédito,Cancelada,4656,0.41
T001161,C00220,Débito,Activa,9807,0.52
T001162,C00270,Crédito,Activa,6561,0.58
T001163,C00632,Débito,Cancelada,5893,0.94
T001164,C00906,Crédito,Cancelada,5988,0.67
T001165,C00848,Crédito,Suspendida,401,0.48
T001166,C00400,Crédito,Suspendida,6360,0.81
T001167,C00182,Crédito,Cancelada,717,0.95
T001168,C00991,Débito,Cancelada,7937,0.02
T001169,C00618,Débito,Activa,9733,0.98
T001170,C00729,Débito,Suspendida,2188,0.09
T001171,C00205,Crédito,Cancelada,4002,0.81
T001172,C00582,Crédito,Activa,6008,0.28
T001173,C00556,Débito,Activa,7362,0.13
T001174,C00841,Crédito,Suspendida,6441,0.44
T001175,C00813,Débito,Suspendida,8599,0.64
T001176,C00228,Crédito,Suspendida,5833,0.38
T001177,C00696,Crédito,Activa,5955,0.05
T001178,C00619,Crédito,Cancelada,6509,0.6
T001179,C00596,Débito,Activa,4317,0.9
T001180,C00850,Débito,Suspendida,8545,0.38
T001181,C00250,Débito,Activa,1718,0.22
T001182,C00875,Crédito,Suspendida,6363,0.44
T001183,C00441,Débito,Activa,2800,0.05
T001184,C00533,Crédito,Suspendida,2395,0.82
T001185,C00196,Crédito,Activa,3754,0.83
T001186,C00690,Débito,Cancelada,3049,0.59
T001187,C00929,Crédito,Activa,1942,0.35
T001188,C00987,Débito,Suspendida,1506,0.8
T001189,C00519,Crédito,Suspendida,4049,0.55
T001190,C00070,Crédito,Cancelada,7719,0.83
T001191,C00639,Débito,Suspendida,4395,0.63
T001192,C00399,Débito,Cancelada,5378,0.78
T001193,C00978,Crédito,Cancelada,2755,0.6
T001194,C00672,Crédito,Activa,2505,0.41
T001195,C00760,Crédito,Activa,7819,0.96
T001196,C00203,Débito,Suspendida,9480,0.54
T001197,C00148,Débito,Suspendida,2842,0.61
T001198,C00472,Débito,Activa,9569,0.22
T001199,C00655,Débito,Suspendida,6609,0.63
T001200,C00944,Débito,Suspendida,4957,0.57
T001201,C00199,Débito,Suspendida,3194,0.18
T001202,C00917,Débito,Cancelada,8951,0.06
T001203,C00426,Crédito,Cancelada,1471,0.6
T001204,C00666,Crédito,Suspendida,2013,0.76
T001205,C00492,Crédito,Cancelada,9001,0.52
T001206,C00888,Crédito,Suspendida,2661,0.23
T001207,C00896,Débito,Activa,4320,0.67
T001208,C00142,Débito,Cancelada,6324,0.08
T001209,C00313,Crédito,Suspendida,8675,0.44
T001210,C00165,Crédito,Suspendida,4596,0.16
T001211,C00314,Crédito,Suspendida,9483,0.18
T001212,C00021,Crédito,Activa,1016,0.2
T001213,C00082,Crédito,Activa,7504,0.39
T001214,C00581,Débito,Suspendida,7531,0.05
T001215,C00131,Débito,Cancelada,282,0.4
T001216,C00599,Crédito,Suspendida,2120,0.51
T001217,C00730,Débito,Activa,8017,0.48
T001218,C00933,Crédito,Activa,2293,0.38
T001219,C00984,Débito,Cancelada,7271,0.84
T001220,C00305,Crédito,Suspendida,8167,0.15
T001221,C00915,Débito,Cancelada,8567,0.51
T001222,C00371,Débito,Activa,5485,0.06
T001223,C00857,Crédito,Suspendida,5137,0.07
T001224,C00853,Débito,Suspendida,569,0.57
T001225,C00384,Crédito,Cancelada,2018,0.57
T001226,C00908,Débito,Cancelada,2301,0.88
T001227,C00445,Débito,Cancelada,3690,0.56
T001228,C00425,Crédito,Activa,1979,0.96
T001229,C00161,Crédito,Activa,7874,0.05
T001230,C00178,Crédito,Activa,1564,0.1
T001231,C00629,Crédito,Suspendida,7494,0.04
T001232,C00708,Crédito,Suspendida,3876,0.19
T001233,C00895,Crédito,Cancelada,2626,0.54
T001234,C00490,Crédito,Cancelada,8464,0.65
T001235,C00327,Débito,Activa,8289,0.05
T001236,C00598,Débito,Cancelada,3162,0.95
T001237,C00289,Crédito,Activa,1059,0.84
T001238,C00593,Débito,Activa,4338,0.3
T001239,C00664,Débito,Suspendida,2624,0.08
T001240,C00573,Crédito,Activa,9456,0.17
T001241,C00573,Crédito,Suspendida,4217,0.13
T001242,C00354,Crédito,Activa,8760,0.12
T001243,C00028,Débito,Cancelada,8542,0.52
T001244,C00954,Crédito,Suspendida,1334,0.25
T001245,C00043,Débito,Activa,5366,0.36
T001246,C00681,Débito,Activa,5319,0.99
T001247,C00423,Débito,Suspendida,5894,0.68
T001248,C00598,Débito,Cancelada,6336,0.95
T001249,C00177,Débito,Suspendida,5685,0.14
T001250,C00529,Débito,Suspendida,4364,0.38
T001251,C00610,Crédito,Cancelada,2546,0.55
T001252,C00966,Crédito,Cancelada,5239,0.08
T001253,C00494,Débito,Cancelada,5097,0.0
T001254,C00198,Débito,Suspendida,8452,0.67
T001255,C00610,Débito,Cancelada,5241,0.64
T001256,C00577,Crédito,Suspendida,4101,0.41
T001257,C00842,Crédito,Suspendida,1537,0.49
T001258,C00853,Crédito,Suspendida,1384,0.42
T001259,C00517,Débito,Cancelada,4626,0.02
T001260,C00514,Crédito,Cancelada,1751,0.34
T001261,C00022,Crédito,Suspendida,1829,0.18
T001262,C00112,Crédito,Suspendida,9719,0.1
T001263,C00057,Crédito,Cancelada,1726,0.96
T001264,C00066,Crédito,Suspendida,1561,0.6
T001265,C00842,Débito,Activa,9965,0.73
T001266,C00098,Débito,Suspendida,4570,0.32
T001267,C00144,Crédito,Activa,5483,0.39
T001268,C00880,Débito,Activa,7810,0.24
T001269,C00435,Crédito,Suspendida,2193,0.1
T001270,C00637,Débito,Suspendida,1069,0.18
T001271,C00679,Crédito,Suspendida,1214,0.8
T001272,C00086,Crédito,Activa,802,0.68
T001273,C00588,Crédito,Cancelada,890,0.55
T001274,C00344,Débito,Activa,8885,0.48
T001275,C00936,Débito,Activa,689,0.92
T001276,C00294,Crédito,Activa,7064,0.07
T001277,C00956,Crédito,Cancelada,7440,0.28
T001278,C00571,Débito,Activa,7986,0.35
T001279,C00650,Crédito,Activa,8224,0.78
T001280,C00611,Débito,Suspendida,494,0.99
T001281,C00704,Débito,Cancelada,5688,0.24
T001282,C00243,Crédito,Activa,4227,0.87
T001283,C00831,Crédito,Activa,3112,0.83
T001284,C00561,Débito,Suspendida,4944,0.22
T001285,C00960,Débito,Cancelada,2073,0.4
T001286,C00032,Débito,Cancelada,3458,0.41
T001287,C00391,Crédito,Suspendida,3017,0.98
T001288,C00277,Débito,Activa,8836,0.18
T001289,C00532,Crédito,Suspendida,3841,0.8
T001290,C00154,Débito,Cancelada,4658,0.33
T001291,C00383,Crédito,Cancelada,5507,0.73
T001292,C00068,Débito,Activa,9133,0.42
T001293,C00878,Crédito,Activa,2241,0.58
T001294,C00884,Crédito,Cancelada,879,0.83
T001295,C00214,Crédito,Cancelada,5938,0.8
T001296,C00655,Crédito,Suspendida,5868,0.87
T001297,C00376,Crédito,Suspendida,9750,0.06
T001298,C00744,Crédito,Activa,7897,0.69
T001299,C00213,Crédito,Suspendida,8233,0.14
T001300,C00079,Crédito,Cancelada,262,0.42
